id_sinistro;tipo_registro;data_sinistro;ano_sinistro;mes_sinistro;dia_sinistro;hora_sinistro;ano_mes_sinistro;dia_da_semana;turno;logradouro;numero_logradouro;tipo_via;tipo_local;latitude;longitude;cod_ibge;municipio;regiao_administrativa;administracao;conservacao;circunscricao;tp_sinistro_primario;qtd_pedestre;qtd_bicicleta;qtd_motocicleta;qtd_automovel;qtd_onibus;qtd_caminhao;qtd_veic_outros;qtd_veic_nao_disponivel;qtd_gravidade_fatal;qtd_gravidade_grave;qtd_gravidade_leve;qtd_gravidade_ileso;qtd_gravidade_nao_disponivel;tp_sinistro_atropelamento;tp_sinistro_colisao_frontal;tp_sinistro_colisao_traseira;tp_sinistro_colisao_lateral;tp_sinistro_colisao_transversal;tp_sinistro_colisao_outros;tp_sinistro_choque;tp_sinistro_capotamento;tp_sinistro_engavetamento;tp_sinistro_tombamento;tp_sinistro_outros;tp_sinistro_nao_disponivel
1265457;NOTIFICACAO;01/01/2022;2022;01;01;05:12;2022/01;Sábado;MADRUGADA;RUA VEREADOR NELSON GUIRALDELI;100.0;VIAS URBANAS;NAO DISPONIVEL;-22,43486849;-46,82488956;3522604;ITAPIRA;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1301846;NOTIFICACAO;01/01/2022;2022;01;01;05:39;2022/01;Sábado;MADRUGADA;RUA MARECHAL HUMBERTO DE ALENÇAR CASTELO BRANCO;165.0;VIAS URBANAS;NAO DISPONIVEL;-23,66587876;-46,79834311;3515004;EMBU DAS ARTES;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1352130;NOTIFICACAO;01/01/2022;2022;01;01;00:36;2022/01;Sábado;MADRUGADA;AVENIDA JOSÉ BARBOSA DE SIQUEIRA;899.0;VIAS URBANAS;NAO DISPONIVEL;-23,54914547;-46,80854472;3534401;OSASCO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;NAO DISPONIVEL;;;;;;;;;;;;;;;;;;;;;;;;;S
2279865;NOTIFICACAO;01/01/2022;2022;01;01;07:02;2022/01;Sábado;MANHA;RUA TEIXEIRA LOPES;100.0;VIAS URBANAS;NAO DISPONIVEL;-23,65826053;-46,78901278;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1444289;NOTIFICACAO;01/01/2022;2022;01;01;07:28;2022/01;Sábado;MANHA;RUA GENEROSA MOREIRA DE ALMEIDA;100.0;VIAS URBANAS;NAO DISPONIVEL;-23,37972456;-46,44241336;3518800;GUARULHOS;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1322053;SINISTRO NAO FATAL;01/01/2022;2022;01;01;05:56;2022/01;Sábado;MADRUGADA;RUA ALFONSO ASTURARO;226.0;VIAS URBANAS;PUBLICO;-23,58555504;-46,39484295;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;1;;;;;;;;2;;;;;;;;;S;;;;;
1523084;NOTIFICACAO;01/01/2022;2022;01;01;09:05;2022/01;Sábado;MANHA;RUA MANOEL DEL ARCO;383.0;VIAS URBANAS;NAO DISPONIVEL;-20,76792779;-49,39231062;3549805;SAO JOSE DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;PREFEITURA;PREFEITURA;MUNICIPAL;ATROPELAMENTO;;;;;;;;;;;;;;S;;;;;;;;;;;
1565068;NOTIFICACAO;01/01/2022;2022;01;01;09:59;2022/01;Sábado;MANHA;AVENIDA JOSE DA NATIVIDADE SALDANHA;0.0;VIAS URBANAS;NAO DISPONIVEL;-23,47368385;-46,68412506;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
2301039;NOTIFICACAO;01/01/2022;2022;01;01;10:53;2022/01;Sábado;MANHA;ESTRADA DA SERRA DA PAULISTA;100.0;VIAS URBANAS;NAO DISPONIVEL;-22,00036822;-46,78027009;3549102;SAO JOAO DA BOA VISTA;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1510588;SINISTRO NAO FATAL;01/01/2022;2022;01;01;03:30;2022/01;Sábado;MADRUGADA;SP 055;102.0;ESTRADAS E RODOVIAS;PUBLICO;-23,625469111;-45,4235180652;3510500;CARAGUATATUBA;SÃO JOSÉ DOS CAMPOS;DER;;ESTADUAL;COLISAO;;;1;1;;;;;;;2;;;;;;S;;;;;;S;;
1682668;NOTIFICACAO;01/01/2022;2022;01;01;12:30;2022/01;Sábado;TARDE;ESTRADA DA QUINTA DIVISA;100.0;VIAS URBANAS;NAO DISPONIVEL;-23,68294782;-46,30132968;3552502;SUZANO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
2297903;NOTIFICACAO;01/01/2022;2022;01;01;13:59;2022/01;Sábado;TARDE;AVENIDA PRUDENTE DE MORÃES;100.0;VIAS URBANAS;NAO DISPONIVEL;-21,9925876;-47,42305056;3539301;PIRASSUNUNGA;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1613416;SINISTRO NAO FATAL;01/01/2022;2022;01;01;11:33;2022/01;Sábado;MANHA;AVENIDA MAESTRO HERVÉ CORDOVIL;247.0;VIAS URBANAS;PUBLICO;-21,12748301;-47,80686494;3543402;RIBEIRAO PRETO;RIBEIRÃO PRETO;PREFEITURA;PREFEITURA;MUNICIPAL;COLISAO;;;;;1;;;1;;;1;;1;;;;S;;;;;;;S;
1742988;NOTIFICACAO;01/01/2022;2022;01;01;15:55;2022/01;Sábado;TARDE;RUA AMÉLIA CORREIO PONTES GUIMARÃES;1400.0;VIAS URBANAS;NAO DISPONIVEL;-23,95212189;-47,05103079;3526209;JUQUITIBA;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;ATROPELAMENTO;;;;;;;;;;;;;;S;;;;;;;;;;;
1806766;NOTIFICACAO;01/01/2022;2022;01;01;17:10;2022/01;Sábado;TARDE;SP 150;10.0;ESTRADAS E RODOVIAS;NAO DISPONIVEL;-23,78965051;-46,50177472;3548708;SAO BERNARDO DO CAMPO;METROPOLITANA DE SÃO PAULO;DER;10.01;ESTADUAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1803643;NOTIFICACAO;01/01/2022;2022;01;01;17:37;2022/01;Sábado;TARDE;RUA RIO GRANDE DO SUL;10.0;VIAS URBANAS;NAO DISPONIVEL;-23,82505265;-45,37146312;3520400;ILHABELA;SÃO JOSÉ DOS CAMPOS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1686006;SINISTRO NAO FATAL;01/01/2022;2022;01;01;14:28;2022/01;Sábado;TARDE;RUA ARARITAGUABA;1069.0;VIAS URBANAS;PUBLICO;-23,51378668;-46,5835236;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;COLISAO;;;;2;;;;;;;1;;;;;;;S;;;;;;;
2459328;SINISTRO FATAL;01/01/2022;2022;01;01;;2022/01;Sábado;NAO DISPONIVEL;;;NAO DISPONIVEL;PUBLICO;;;3516200;FRANCA;FRANCA;NAO DISPONIVEL;NAO DISPONIVEL;NAO DISPONIVEL;CHOQUE;;;1;;;;;;1;;;;;;;;;;;S;;;;;
1299648;NOTIFICACAO;01/01/2022;2022;01;01;05:41;2022/01;Sábado;MADRUGADA;AVENIDA DOUTOR FRANCISCO JUNQUEIRA;1835.0;VIAS URBANAS;NAO DISPONIVEL;-21,19187668;-47,79766911;3543402;RIBEIRAO PRETO;RIBEIRÃO PRETO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1366709;NOTIFICACAO;01/01/2022;2022;01;01;06:28;2022/01;Sábado;MANHA;ESTRADA CAPELA;1.0;VIAS URBANAS;NAO DISPONIVEL;-23,03960605;-47,00067718;3556701;VINHEDO;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;ATROPELAMENTO;;;;;;;;;;;;;;S;;;;;;;;;;;
1406875;NOTIFICACAO;01/01/2022;2022;01;01;07:00;2022/01;Sábado;MANHA;RUA PRAIA GRANDE;283.0;VIAS URBANAS;NAO DISPONIVEL;-23,43323277;-46,31721901;3523107;ITAQUAQUECETUBA;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1285593;SINISTRO NAO FATAL;01/01/2022;2022;01;01;05:22;2022/01;Sábado;MADRUGADA;SP 015 - TIETE;100.0;ESTRADAS E RODOVIAS;PUBLICO;-23,5225111;-46,6171463;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;ESTADUAL;CHOQUE;;;;1;;;;;;;2;;;;;;;;;S;;;;S;
1494531;NOTIFICACAO;01/01/2022;2022;01;01;08:30;2022/01;Sábado;MANHA;AVENIDA DEPUTADO CANTIDIO SAMPAIO;1621.0;VIAS URBANAS;NAO DISPONIVEL;-23,46054889;-46,68431712;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1374015;SINISTRO NAO FATAL;01/01/2022;2022;01;01;06:45;2022/01;Sábado;MANHA;RUA OTELO AUGUSTO RIBEIRO;771.0;VIAS URBANAS;PUBLICO;-23,5698658;-46,4086072;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;;1;;;;1;;;2;;1;;;;;;;S;;;;S;
1528959;NOTIFICACAO;01/01/2022;2022;01;01;09:59;2022/01;Sábado;MANHA;ALAMEDA FRANCISCO CRISTÓFANI;610.0;VIAS URBANAS;NAO DISPONIVEL;-21,19601676;-47,74222604;3543402;RIBEIRAO PRETO;RIBEIRÃO PRETO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1579675;NOTIFICACAO;01/01/2022;2022;01;01;10:55;2022/01;Sábado;MANHA;ARMANDO VIANA IGREJA;1.0;VIAS URBANAS;NAO DISPONIVEL;-21,4262107;-50,07004468;3537305;PENAPOLIS;ARAÇATUBA;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1510855;SINISTRO NAO FATAL;01/01/2022;2022;01;01;08:50;2022/01;Sábado;MANHA;AVENIDA SENADOR TEOTONIO VILELA;2004.0;VIAS URBANAS;PUBLICO;-23,71883483;-46,69894162;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;COLISAO;;;1;1;;;;;;;1;;;;;;;S;;;;;;;
1670436;NOTIFICACAO;01/01/2022;2022;01;01;12:38;2022/01;Sábado;TARDE;SP 129;1.0;ESTRADAS E RODOVIAS;NAO DISPONIVEL;-23,58414689;-48,04195747;3522307;ITAPETININGA;SOROCABA;NAO DISPONIVEL;NAO DISPONIVEL;ESTADUAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1550944;SINISTRO NAO FATAL;01/01/2022;2022;01;01;10:38;2022/01;Sábado;MANHA;RUA UCILLA LORENCINI TAFARELO;238.0;VIAS URBANAS;PUBLICO;-23,1571295;-46,9111805;3525904;JUNDIAI;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;;1;;;;1;;;3;;1;;;;;;;S;;;;S;
1692796;NOTIFICACAO;01/01/2022;2022;01;01;14:54;2022/01;Sábado;TARDE;AVENIDA ANTÔNIO KOI CHI LGARASHI;285.0;VIAS URBANAS;NAO DISPONIVEL;-21,36723453;-48,24244343;3518602;GUARIBA;RIBEIRÃO PRETO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1747011;NOTIFICACAO;01/01/2022;2022;01;01;16:04;2022/01;Sábado;TARDE;RUA DAS ORQUÍDEAS;150.0;VIAS URBANAS;NAO DISPONIVEL;-23,7199434;-46,61537625;3513801;DIADEMA;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1686400;SINISTRO NAO FATAL;01/01/2022;2022;01;01;13:12;2022/01;Sábado;TARDE;AVENIDA PEREIRA DA SILVA;260.0;VIAS URBANAS;PUBLICO;-23,48436608;-47,44094528;3552205;SOROCABA;SOROCABA;PREFEITURA;PREFEITURA;MUNICIPAL;COLISAO;;;1;1;;;;;;;1;;1;;S;;;;;;;;;S;
2328757;NOTIFICACAO;01/01/2022;2022;01;01;17:37;2022/01;Sábado;TARDE;RUA 5;1.0;VIAS URBANAS;NAO DISPONIVEL;-22,39472054;-47,55991825;3543907;RIO CLARO;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1710642;SINISTRO NAO FATAL;01/01/2022;2022;01;01;14:28;2022/01;Sábado;TARDE;AVENIDA JOSÉ TEODORO DE SOUZA;10.0;VIAS URBANAS;PUBLICO;-22,60223613;-50,00409059;3509809;CAMPOS NOVOS PAULISTA;MARÍLIA;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;1;;;;;;;2;;;;;;;;;;S;;;;
1272343;NOTIFICACAO;01/01/2022;2022;01;01;05:10;2022/01;Sábado;MADRUGADA;SP 065;2.22;VIAS URBANAS;NAO DISPONIVEL;-23,325965213;-46,0290397656;3524402;JACAREI;SÃO JOSÉ DOS CAMPOS;DER;05.04;ESTADUAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1305467;NOTIFICACAO;01/01/2022;2022;01;01;05:43;2022/01;Sábado;MADRUGADA;RUA PROFESSOR OSCÁR VILAÇA;305.0;VIAS URBANAS;NAO DISPONIVEL;-23,0675628;-48,93336522;3504503;AVARE;SOROCABA;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1353974;NOTIFICACAO;01/01/2022;2022;01;01;06:27;2022/01;Sábado;MANHA;RUA MIOSÓTIS;740.0;VIAS URBANAS;NAO DISPONIVEL;-22,92909642;-46,52578825;3507605;BRAGANCA PAULISTA;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
2493045;SINISTRO FATAL;01/01/2022;2022;01;01;06:30;2022/01;Sábado;MANHA;ESTRADA DO BAIRRO ALTO;;VIAS URBANAS;PUBLICO;;;3536208;PARIQUERA-ACU;REGISTRO;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;1;;;;;;1;;;;;;;;;;;S;;;;S;
1432883;NOTIFICACAO;01/01/2022;2022;01;01;07:40;2022/01;Sábado;MANHA;RUA NICOLAS BRAVO;110.0;VIAS URBANAS;NAO DISPONIVEL;-23,47919646;-46,76092381;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1326850;SINISTRO NAO FATAL;01/01/2022;2022;01;01;06:04;2022/01;Sábado;MANHA;AVENIDA GOVERNADOR MARIO COVAS JÚNIOR;3151.0;VIAS URBANAS;PUBLICO;-24,21890026;-46,84708281;3537602;PERUIBE;BAIXADA SANTISTA;PREFEITURA;PREFEITURA;MUNICIPAL;ATROPELAMENTO;;;1;;;;;;;1;2;;;S;S;;;;;;;;;;
1383458;SINISTRO NAO FATAL;01/01/2022;2022;01;01;06:15;2022/01;Sábado;MANHA;SP 160;12.0;ESTRADAS E RODOVIAS;PUBLICO;-23,65740534;-46,63373763;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;CONCESSIONÁRIA;ECOVIAS;ESTADUAL;COLISAO;;;;2;;;;;;;1;;;;;;;S;;;;;;;
1573476;NOTIFICACAO;01/01/2022;2022;01;01;10:08;2022/01;Sábado;MANHA;RUA MONTE CARLO;129.0;VIAS URBANAS;NAO DISPONIVEL;-22,73297185;-45,62119117;3509700;CAMPOS DO JORDAO;SÃO JOSÉ DOS CAMPOS;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1473961;SINISTRO NAO FATAL;01/01/2022;2022;01;01;00:41;2022/01;Sábado;MADRUGADA;RUA WAGNER OURO PRETO;100.0;VIAS URBANAS;PUBLICO;-22,17009323;-47,37816562;3526704;LEME;CAMPINAS;PREFEITURA;PREFEITURA;MUNICIPAL;COLISAO;;;;;;;;1;;1;;;;;S;;;;;;;;;S;
1516303;SINISTRO NAO FATAL;01/01/2022;2022;01;01;09:00;2022/01;Sábado;MANHA;RUA MANUEL ACOSTA;200.0;VIAS URBANAS;PUBLICO;-23,42471368;-46,72683795;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;;1;;;;;;1;1;;;;;;;;;S;;;;S;
1533256;SINISTRO NAO FATAL;01/01/2022;2022;01;01;09:54;2022/01;Sábado;MANHA;AVENIDA MIGUEL DE CASTRO;336.0;VIAS URBANAS;NAO DISPONIVEL;-23,48266636;-46,72095233;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;CHOQUE;;;;1;;;;;;;;;;;;;;;;S;;;;;
1558623;SINISTRO NAO FATAL;01/01/2022;2022;01;01;09:30;2022/01;Sábado;MANHA;SP 334;428.0;ESTRADAS E RODOVIAS;PUBLICO;-20,30800082;-47,41582566;3537008;PEDREGULHO;FRANCA;DER;08.03;ESTADUAL;CHOQUE;;;;1;;;;;;1;1;;;;;;;;;S;;;;;
1732109;NOTIFICACAO;01/01/2022;2022;01;01;15:14;2022/01;Sábado;TARDE;ESTRADA DE ITAPECERICA;5859.0;VIAS URBANAS;NAO DISPONIVEL;-23,66195002;-46,77960104;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
1665242;NOTIFICACAO;01/01/2022;2022;01;01;16:23;2022/01;Sábado;TARDE;RUA MANUEL DE CARVALHO;108.0;VIAS URBANAS;NAO DISPONIVEL;-23,50682815;-46,70907446;3550308;SAO PAULO;METROPOLITANA DE SÃO PAULO;PREFEITURA;PREFEITURA;MUNICIPAL;OUTROS;;;;;;;;;;;;;;;;;;;;;;;;S;
